
#######################################################################################################################

This tokenizer is not used in any RWKV models yet. I plan to use it for the future multilang RWKV models.

Benefits:

* Good support of most languages, from European to CJK to Arabic and Hindi and more.

* Clean vocab. Good for code too. Vocab size = 65525 (use 0 for <|endoftext|>).

* Good at numbers: the numerical tokens are '0'~'9', '10'~'99', ' 0'~' 9', ' 10'~' 99'.

* Very easy tokenization:

** The input text must be in UTF-8.

** Greedy encoding: always pick the longest (in bytes) token (with the highest id) that matches your UTF-8 bytes.

* The tokenization result is surprisingly good, because the vocab respects word boundaries and UTF-8 boundaries.

For 10x faster speed:
mypyc rwkv_tokenizer.py
python3 -c "import rwkv_tokenizer"

#######################################################################################################################

{"baseline_validation": {"correct": 99, "total": 104, "format_errors": 0, "mean_nll": 0.25478045809387156}}
{"epoch": 2, "step": 227, "loss": 0.00040027262730291113, "grad_norm": 0.03321300074458122, "seconds": 1.48}
{"epoch": 2, "step": 228, "loss": 0.0002828664000844583, "grad_norm": 0.020300576463341713, "seconds": 1.49}
{"epoch": 2, "step": 229, "loss": 0.00014293527192421607, "grad_norm": 0.008664262481033802, "seconds": 1.48}
{"epoch": 2, "step": 230, "loss": 9.583171322447015e-05, "grad_norm": 0.004567237105220556, "seconds": 2.01}
{"epoch": 2, "step": 231, "loss": 0.0005852804429196112, "grad_norm": 0.09587356448173523, "seconds": 1.48}
{"epoch": 2, "step": 232, "loss": 0.018998066978383576, "grad_norm": 4.7807817459106445, "seconds": 1.47}
{"epoch": 2, "step": 233, "loss": 9.832466184889199e-05, "grad_norm": 0.02588682249188423, "seconds": 1.49}
{"epoch": 2, "step": 234, "loss": 0.00032062408627098193, "grad_norm": 0.02082819864153862, "seconds": 1.49}
{"epoch": 2, "step": 235, "loss": 0.00012065493456248078, "grad_norm": 0.009068160317838192, "seconds": 1.49}
{"epoch": 2, "step": 236, "loss": 0.008288455200727185, "grad_norm": 1.6743009090423584, "seconds": 1.48}
{"epoch": 2, "step": 237, "loss": 0.00040134356459020637, "grad_norm": 0.052747976034879684, "seconds": 1.48}
{"epoch": 2, "step": 238, "loss": 0.013602974922378053, "grad_norm": 2.9571824073791504, "seconds": 1.47}
{"epoch": 2, "step": 239, "loss": 4.3435072257125285e-05, "grad_norm": 0.0010796805145218968, "seconds": 1.49}
{"epoch": 2, "step": 240, "loss": 0.00011082392211392289, "grad_norm": 0.011084937490522861, "seconds": 1.48}
{"epoch": 2, "step": 241, "loss": 0.0004861042116317549, "grad_norm": 0.14979681372642517, "seconds": 2.02}
{"epoch": 2, "step": 242, "loss": 0.0015588960372951988, "grad_norm": 0.4620548188686371, "seconds": 1.48}
{"epoch": 2, "step": 243, "loss": 2.90862326437491e-05, "grad_norm": 0.0008098905091173947, "seconds": 1.48}
{"epoch": 2, "step": 244, "loss": 0.00027164309312865953, "grad_norm": 0.0317956916987896, "seconds": 1.48}
{"epoch": 2, "step": 245, "loss": 4.2838413719437085e-05, "grad_norm": 0.0016444537322968245, "seconds": 1.49}
{"epoch": 2, "step": 246, "loss": 0.0007087686985869368, "grad_norm": 0.23960958421230316, "seconds": 1.48}
{"epoch": 2, "step": 247, "loss": 4.337522523201187e-05, "grad_norm": 0.002099779900163412, "seconds": 1.48}
{"epoch": 2, "step": 248, "loss": 8.261711400336935e-05, "grad_norm": 0.006410910282284021, "seconds": 1.47}
{"epoch": 2, "step": 249, "loss": 5.618710611088318e-05, "grad_norm": 0.0031183739192783833, "seconds": 1.48}
{"epoch": 2, "step": 250, "loss": 5.5351217270072084e-05, "grad_norm": 0.004179209936410189, "seconds": 1.48}
{"epoch": 2, "step": 251, "loss": 7.176777307904558e-05, "grad_norm": 0.0054843490943312645, "seconds": 1.48}
{"epoch": 2, "step": 252, "loss": 0.7729376308652718, "grad_norm": 27.792570114135742, "seconds": 1.47}
{"epoch": 2, "step": 253, "loss": 2.7551503535505617e-05, "grad_norm": 0.0006942710024304688, "seconds": 1.48}
{"epoch": 2, "step": 254, "loss": 8.033582525968086e-05, "grad_norm": 0.01088413130491972, "seconds": 1.47}
{"epoch": 2, "step": 255, "loss": 6.000279608997516e-05, "grad_norm": 0.0034605583641678095, "seconds": 2.01}
{"epoch": 2, "step": 256, "loss": 0.0002855499039924325, "grad_norm": 0.07364924997091293, "seconds": 1.48}
{"epoch": 2, "step": 257, "loss": 6.094114633015124e-05, "grad_norm": 0.004380307625979185, "seconds": 1.44}
{"epoch": 2, "step": 258, "loss": 0.00023991217949514976, "grad_norm": 0.02077467180788517, "seconds": 1.35}
{"epoch": 2, "step": 259, "loss": 4.9081662382377544e-05, "grad_norm": 0.003936502616852522, "seconds": 1.48}
{"epoch": 2, "step": 260, "loss": 0.00026384491411590716, "grad_norm": 0.03637055680155754, "seconds": 1.48}
{"epoch": 2, "step": 261, "loss": 4.7740531954332255e-05, "grad_norm": 0.0022588802967220545, "seconds": 1.48}
{"epoch": 2, "step": 262, "loss": 0.001936838784331485, "grad_norm": 0.3702244162559509, "seconds": 1.48}
{"epoch": 2, "step": 263, "loss": 2.8996736773478915e-05, "grad_norm": 0.0011079893447458744, "seconds": 1.31}
{"epoch": 2, "step": 264, "loss": 4.650270329875639e-05, "grad_norm": 0.002589324489235878, "seconds": 1.25}
{"epoch": 2, "step": 265, "loss": 2.1144327547517605e-05, "grad_norm": 0.00066523312125355, "seconds": 1.27}
{"epoch": 2, "step": 266, "loss": 0.018698870953357982, "grad_norm": 5.464977264404297, "seconds": 1.29}
{"epoch": 2, "step": 267, "loss": 2.8475355975388084e-05, "grad_norm": 0.0008226505597122014, "seconds": 1.63}
{"epoch": 2, "step": 268, "loss": 0.0072277632839359285, "grad_norm": 3.6126534938812256, "seconds": 1.48}
{"epoch": 2, "step": 269, "loss": 2.549526152506587e-05, "grad_norm": 0.000663851504214108, "seconds": 1.47}
{"epoch": 2, "step": 270, "loss": 7.949060318424017e-05, "grad_norm": 0.003700917586684227, "seconds": 1.47}
{"epoch": 2, "step": 271, "loss": 0.00022482958115688234, "grad_norm": 0.03730908781290054, "seconds": 1.48}
{"epoch": 2, "step": 272, "loss": 3.449471887506661e-05, "grad_norm": 0.0015539206797257066, "seconds": 1.48}
{"epoch": 2, "step": 273, "loss": 3.0889029630998266e-05, "grad_norm": 0.0011849215952679515, "seconds": 1.48}
{"epoch": 2, "step": 274, "loss": 0.0022355368464559433, "grad_norm": 0.5198105573654175, "seconds": 1.49}
{"epoch": 2, "step": 275, "loss": 0.001357015840767417, "grad_norm": 0.32814374566078186, "seconds": 1.48}
{"epoch": 2, "step": 276, "loss": 4.5907747335149907e-05, "grad_norm": 0.0030391470063477755, "seconds": 1.48}
{"epoch": 2, "step": 277, "loss": 0.00019222231321691652, "grad_norm": 0.03665849566459656, "seconds": 1.48}
{"epoch": 2, "step": 278, "loss": 5.074838668406301e-05, "grad_norm": 0.005430884193629026, "seconds": 1.47}
{"epoch": 2, "step": 279, "loss": 0.00026738611313703586, "grad_norm": 0.0552830696105957, "seconds": 1.48}
{"epoch": 2, "step": 280, "loss": 5.988177008475759e-05, "grad_norm": 0.004438073839992285, "seconds": 2.02}
{"epoch": 2, "step": 281, "loss": 0.00022900442127138376, "grad_norm": 0.03872428089380264, "seconds": 1.48}
{"epoch": 2, "step": 282, "loss": 7.722633927187417e-05, "grad_norm": 0.004601767752319574, "seconds": 1.47}
{"epoch": 2, "step": 283, "loss": 0.5620558855648596, "grad_norm": 27.184593200683594, "seconds": 1.48}
{"epoch": 2, "step": 284, "loss": 3.295947681181133e-05, "grad_norm": 0.0017579918494448066, "seconds": 1.48}
{"epoch": 2, "step": 285, "loss": 0.00011375013627912267, "grad_norm": 0.009005323052406311, "seconds": 1.48}
{"epoch": 2, "step": 286, "loss": 8.675001026858808e-05, "grad_norm": 0.009825537912547588, "seconds": 1.48}
{"epoch": 2, "step": 287, "loss": 4.076728146173991e-05, "grad_norm": 0.0024366918951272964, "seconds": 1.48}
{"epoch": 2, "step": 288, "loss": 2.6493533368920907e-05, "grad_norm": 0.0006830507190898061, "seconds": 1.49}
{"epoch": 2, "validation": {"correct": 99, "total": 104, "format_errors": 0, "mean_nll": 0.3044706647883686}}
{"test": {"correct": 23, "total": 24, "format_errors": 0, "mean_nll": 0.23047215903375218}}
